State,City,Location,Type,Numbers of  monitoring days (n),Particulate Matter Having Aerodynamic Diameter Less Than or Equal to 10 µm(PM10) -Annual average (µg/m3),Standard Deviation,Percentage- exceedence(24 hourly),Air Quality
Andhra Pradesh,Guntur,Hindu College Guntur,Residential and other,48,85,9,6,NA
Andhra Pradesh,Hydrabad,C.I.T.D. Balanagar,Industrial,109,102,27,59,Critical
Andhra Pradesh,Hydrabad,Nacharam,Industrial,93,51,23,2,Moderate
Andhra Pradesh,Hydrabad,Uppal,Industrial,108,102,27,63,Critical
Andhra Pradesh,Hydrabad,ABIDS Circle,Residential and other,95,57,24,3,Moderate
Andhra Pradesh,Hydrabad,Charminar,Residential and other,107,107,15,68,Critical
Andhra Pradesh,Hydrabad,Jubilee Hills,Residential and other,108,56,31,5,Moderate
Andhra Pradesh,Hydrabad,Paradise,Residential and other,108,107,23,68,Critical
Andhra Pradesh,Hydrabad,Tarnaka,Residential and other,96,65,29,14,High
Andhra Pradesh,Hydrabad,Zoo Park,Sensitive,108,59,19,3,Moderate
Andhra Pradesh,Kakinada,OB Ramanyapeta,Residential and other,16,48,4,0,NA
Andhra Pradesh,Kurnool,Mourya Inn,Residential and other,99,81,16,9,High
Andhra Pradesh,Nalgonda,RO APPCB,Residential and other,42,101,18,62,NA
